O,C,H,L,V
116.13536903779051,116.31789529516043,116.35186150146447,116.02076223871659,294447
116.28394204316848,116.36034657588444,116.36884460461648,116.05471549070855,552888
116.69994386736435,117.0267941157462,117.65927544930393,116.22027159923852,140594
117.06924539647021,117.15838401797214,117.41307874800407,117.06924539647021,99919
117.15838401797214,117.14140091482012,117.41307874800407,117.03104313011222,109580
117.11593273724814,116.99282790944216,117.14140091482012,116.96312367181625,127358
116.9716087462362,116.67446273548028,117.02254510138017,116.56410495077239,98011
116.65324357227432,116.60655623149638,116.85394472950868,116.4961854924764,126763
116.60655623149638,116.55560692204033,116.74238219377627,116.39431278218846,282795
116.02076223871659,116.66597766106031,116.82728475522427,115.9019841511492,123313
116.67446273548028,116.41978095976044,116.7338971193563,116.4112829310284,188448
116.39431278218846,116.41978095976044,116.46221928617236,116.08018366828053,122202
116.40704687097445,116.68296076421234,116.68296076421234,116.40704687097445,94119
116.67446273548028,116.6489945579083,116.71691401620429,116.53438775883437,97379
116.65324357227432,116.86123800721622,116.9716087462362,116.59805820276434,112840
116.85275293279625,117.1668690923921,117.24328657942014,116.77634840008031,378797
116.63202440906836,115.8679402189726,117.05651130768422,115.78305061183669,129615
115.84247204140061,115.92737460284863,116.13961805215655,115.48590460108076,130412
115.96132785484058,116.22450765929246,116.23300568802452,115.78305061183669,98151
116.23300568802452,116.33062938394642,116.5810880539244,116.19903948172048,88580
116.33062938394642,116.09716677143254,116.3433634727324,115.9931695539616,95067
116.10990086021853,116.08868169701258,116.18206933288054,115.80851878940867,158805
116.08018366828053,116.15660115530856,116.19903948172048,115.95284278042061,350358
115.8254889382486,116.71691401620429,117.36214239286011,115.4774195266608,119511
116.74238219377627,116.67446273548028,116.86973603594828,116.37732967903645,107288
116.70842894178432,116.55560692204033,116.93765549424425,116.42826603418041,131325
116.53013874446835,116.44524913733244,116.53013874446835,116.29242711758845,85066
116.47071731490442,116.59805820276434,116.66597766106031,116.35186150146447,92910
116.58957312834437,116.29242711758845,116.60230721713036,116.20753751045252,143205
116.3009251463205,116.26695894001647,116.60230721713036,116.1481031265765,316463
116.5810880539244,115.40100203963276,116.7338971193563,115.31611243249685,222687
115.38403189079283,114.76003563165506,115.38403189079283,114.71333533656502,159256
114.79823789801303,114.87464243072898,114.91709371145299,114.49260681283715,149694
114.85765932757697,114.87464243072898,114.95104696344494,114.67938208457308,134074
114.85765932757697,114.85342326752303,115.15480533833289,114.71758435093106,117829
114.83644016437101,114.81097198679903,114.98501316974897,114.64541587826905,150209
114.81522100116506,114.97651514101692,115.12933716076091,114.81522100116506,308598
114.33978479309316,114.62844572942912,115.22272479662888,114.28884843794918,234110
114.58599444870511,114.35676789624517,114.62844572942912,114.14877346130328,140110
114.35676789624517,114.19546080208121,114.5690113455531,113.87285956806541,230766
114.1530224756693,113.90256380569133,114.23791208280522,113.80494010976942,161775
113.92379592320937,114.51807499040913,114.5265600648291,113.77947193219744,243532
114.50958991598917,114.1233052837313,114.56052627113313,114.03416666222935,221826
114.11057119494531,113.88134464248537,114.28461237789526,113.84739139049341,486441
114.70485026214507,114.20395883081328,114.72183336529709,113.80494010976942,358091
114.20819489086722,113.92379592320937,114.31431661552118,113.92379592320937,131629
113.92379592320937,113.4950600102275,113.92379592320937,113.47384084702155,103487
113.47384084702155,113.3974363143056,113.60967976361351,113.26159739771363,117808
113.39318729993957,113.38893828557354,113.5635753668797,113.22763119140959,271880
113.40167237435953,113.49081099586147,113.64363301560546,113.29555064970558,289990
113.49930902459353,114.00868553034529,114.07660498864126,113.41440646314553,681189
114.12754134378524,113.69456937074943,114.12754134378524,113.43563858066356,172825
113.72003754832141,113.88134464248537,114.6963651877251,113.56722848288952,223142
113.88134464248537,113.55024537973749,113.90681282005735,113.5077940990135,137793
113.5077940990135,113.41440646314553,113.57571355730948,113.19367793941764,92474
113.3974363143056,113.58419863172944,113.6775862675974,113.31253375285759,111977
113.58419863172944,113.75400375462546,113.85587646491338,113.58419863172944,124720
113.73702065147343,113.76248882904541,113.9832173527733,113.66061611875749,353119
113.76248882904541,113.10029030354967,113.76248882904541,113.10029030354967,104604
113.10707836308565,112.33197005339997,113.10707836308565,112.28526975830994,122244
112.33197005339997,112.09425842652006,112.36168724533798,111.84381271085417,126068
112.03907305701007,111.8607828596941,112.10699251530605,111.78437832697814,144014
111.85229778527413,112.25980158073796,112.31923596461398,111.85229778527413,141603
112.24706749195197,112.28951877267596,112.4211086749019,112.17491197360204,141279
112.26829960947,112.36168724533798,112.39564049732992,112.16641394486999,349875
111.93720034672214,111.85229778527413,112.91351503181373,111.63156926154625,122441
111.84381271085417,111.80984650455012,112.336219067766,111.76315916377219,119889
111.84381271085417,111.75891014940616,112.06454123458205,111.69948871984224,118801
111.73344197183418,111.6952397054762,111.79286340139811,111.58911798082224,98092
111.6952397054762,111.5976030552422,111.69948871984224,111.44479398981031,93207
111.59336699518828,111.92021724357012,111.93720034672214,111.52968359694623,131439
111.93295133235611,111.96266852429412,112.25980158073796,111.86928088842615,259246
112.13246069287804,112.56543266591385,112.59939887221788,111.76875542659573,153798
112.5739306946459,112.32772103903393,112.75220793764979,112.281033698256,107516
112.32772103903393,112.09000941215403,112.3786573941779,112.09000941215403,69840
112.06454123458205,112.31073793588192,112.34470414218596,111.91173216915016,64760
112.28526975830994,111.97115359871408,112.29376778704199,111.87776596284611,95065
111.97115359871408,112.23433340316596,112.26829960947,111.90748315478413,160799
112.24283143189803,112.58241576906586,112.59939887221788,112.18764606238803,350614
112.49751320761786,112.42959374932187,112.90502995739377,112.098494486574,272840
112.42959374932187,112.43809177805393,112.70975665692578,112.21735030001395,152766
112.41262360048194,112.45507488120595,112.56543266591385,112.29376778704199,127220
112.42959374932187,112.57816675469984,112.71825468565783,112.29376778704199,186505
112.57816675469984,112.4762940444119,112.88804685424175,112.45082586683992,275012
112.47204503004588,112.0305879825901,112.48477911883187,111.82682960770215,281150
112.03907305701007,112.36168724533798,112.36168724533798,111.83531468212212,593401
112.53996448834185,110.70617797728653,112.73522483449776,110.61534234090058,308057
110.70194191723259,110.51091763113062,110.85051492261054,110.2434888123127,291226
110.5363858087026,110.16283526523073,110.67222472529457,110.16283526523073,208249
110.16283526523073,110.29442516745668,110.41752999526265,109.91663856393086,264969
110.2986741818227,110.0185112742188,110.30292319618873,109.87418728320687,236229
110.0185112742188,109.96757491907483,110.31565728497472,109.96757491907483,292401
109.9505918159228,110.11189891008677,110.32414235939468,109.91663856393086,572682
110.03549437737081,110.27745501861675,111.13066487590237,110.02700930295084,220322
110.2562229010987,110.2562229010987,110.55573955096737,109.66194383389895,250640
110.26047191546472,109.8657022087869,110.32414235939468,109.85720418005484,178985
109.86145319442087,109.6704289083189,109.9505918159228,109.63647565632695,158247
109.66194383389895,109.83173600248286,109.98030900786082,109.58129028681697,160151
109.83598501684888,110.1034138356668,110.14586511639081,109.83598501684888,250478
110.1034138356668,110.38357674327071,110.4260280239947,110.04397945179078,518109
110.17981836838275,109.86993826884083,110.44724718720066,109.70439511462294,139029
109.85720418005484,109.64496073074692,109.91663856393086,109.52610491730697,160918
109.65345875947898,109.65345875947898,109.76381654418687,109.49215166531502,153902
109.78929767607094,109.28839329042707,110.10451495219458,109.20350368329115,180402
109.27142314158714,109.16105240256715,109.76381654418687,109.14406929941514,145352
109.1822715657731,108.96579205641125,109.48366659089506,108.96579205641125,129767
108.97427713083121,109.09313294427116,109.12708619626311,108.86390639181123,95712
109.09313294427116,109.38178092629504,109.55157309487895,109.03794757476116,166195
109.38178092629504,109.29689131915912,109.61100747875497,109.29689131915912,157111
109.30537639357908,109.61949255317494,109.62799058190699,109.30537639357908,301116
110.2562229010987,109.65345875947898,110.74014418359056,109.54308802045898,336147
109.65345875947898,109.16105240256715,109.91663856393086,109.16105240256715,254338
109.19076959450516,109.53035393167299,109.57705422676302,109.15256732814719,158197
109.50913476846704,109.32659555678504,109.56007112361101,109.31386146799905,115129
109.32659555678504,109.18652058013913,109.48025960681498,109.15256732814719,145217
109.18652058013913,108.94032387883927,109.24594200970306,108.90635767253522,160138
108.9572940276792,108.61770969051136,108.99126023398323,108.33754678290745,369150
108.2271825210435,108.04889232372753,108.91484274695519,107.55649244397175,242584
108.06163288966957,108.4139513156234,108.4988538770714,108.06163288966957,141596
108.43942597035142,107.87910015514362,108.4564025963474,107.7093079865597,164128
107.8706086035676,108.24415914703948,108.29509550218344,107.76873589327967,187944
108.24840168424946,107.83664887441961,108.27811887618748,107.79844660806164,162804
107.82816379999964,107.54375835518576,107.85363197757164,107.47158988252374,200398
107.53102426639977,107.55649244397175,107.82816379999964,107.48008143409976,289364
107.64988007983972,109.05068166354717,109.22047383213108,107.36971717223581,339873
109.0421965891272,108.91909176132121,109.35631274872306,108.71958240079928,269532
108.9572940276792,109.16147989486618,109.3223594967311,108.91060668690125,200658
109.16953747698712,109.14406929941514,109.29689131915912,109.13558422499517,165276
109.11860112184314,109.0846478698512,109.36446101102864,108.98276220525118,211049
109.0846478698512,109.26292511285509,109.45818545901098,109.0846478698512,245107
109.26292511285509,109.6704289083189,109.82325092806289,109.1950056545591,434689
109.44121531017106,110.0482284661568,110.29018910740274,109.0421965891272,149143
110.0482284661568,110.31565728497472,110.31565728497472,109.64072467069299,137799
110.3411254625467,110.4260280239947,110.68070979971453,110.30715925624267,146892
110.40904492084269,110.07794565809482,110.47696437913868,109.88692137199286,155926
110.02700930295084,110.21378457468678,110.38357674327071,109.89549712659746,124962
110.20953556032076,110.02700930295084,110.30292319618873,109.86993826884083,197672
110.0185112742188,109.9633259047088,110.03549437737081,109.70439511462294,381348
110.61279034141856,110.80806364188655,110.85899999703051,109.84447009126885,178556
110.80806364188655,111.27923788128032,111.29197197006631,110.51940270555059,160082
111.28136238846334,111.31744014763831,111.42781088665829,111.19434827414442,186470
111.33442325079032,111.38112354588036,111.47449822743623,111.2750018212264,108625
111.37687453151432,111.46176413865024,111.62307123281418,111.36837650278227,188509
111.42781088665829,111.49573034495427,111.53818162567828,111.32593817637036,264298
111.49573034495427,111.48724527053432,111.52119852252626,111.07549246070447,613877
111.23255054050239,109.72986329219492,111.78437832697814,109.28075024629305,605117
109.73834836661489,109.77655063297286,110.14586511639081,109.54308802045898,167554
109.73834836661489,109.8657022087869,109.8954194007249,109.56430718366494,157565
109.84023403121492,109.54308802045898,109.84871910563487,109.475168562163,121279
109.54308802045898,109.18652058013913,109.59402437560296,109.18652058013913,166325
109.1950056545591,109.37329585187507,109.44545137022499,109.16105240256715,187638
109.37329585187507,108.58374996136337,109.42083817725106,108.54129868063936,413648
107.52253271482375,108.83843821423925,109.55582210924499,107.18294190049988,466058
108.8469362429713,108.77051875594326,109.34782767430309,108.71109732637933,236818
108.75778466715727,108.90635767253522,109.01672841155522,108.38848313805141,231482
108.93607486447324,109.25868905280115,109.55157309487895,108.90635767253522,172073
109.23745693528309,109.16105240256715,109.29689131915912,109.11860112184314,155761
109.16530141693318,109.53883900609296,109.53883900609296,109.16105240256715,191285
109.55157309487895,109.44970038459103,109.69591004020297,109.40724910386702,436103
109.57705422676302,110.06944762936276,110.33264038812673,109.10161801869113,283233
110.09491580693475,109.73834836661489,110.12888201323878,109.41574713259907,198612
109.72986329219492,109.84023403121492,110.05247748052284,109.61100747875497,137547
109.84023403121492,109.98879408228079,110.1883034428027,109.84023403121492,118495
109.98455802222685,110.14161610202477,110.14161610202477,109.81476585364292,112264
110.13736708765875,110.02276028858482,110.17556935401672,109.95484083028883,233107
110.02276028858482,109.79778275049091,110.02276028858482,109.50063673973499,386982
107.50554961167174,108.8469362429713,109.46668348774304,107.50554961167174,198794
108.8469362429713,108.60072658735933,109.02946250034121,108.34603833448345,201488
108.62619476493131,108.88937456938321,109.0846478698512,108.53280712906336,137413
108.89787259811526,109.25868905280115,109.33084457115106,108.8469362429713,111336
109.26292511285509,108.7790167846753,109.3223594967311,108.7790167846753,96823
108.80448496224729,108.88088949496324,108.98276220525118,108.7948080911149,150028
108.88513850932927,108.94032387883927,109.12708619626311,108.88513850932927,314931
109.55157309487895,108.35452340890342,109.59402437560296,107.87910015514362,186305
108.29934451654948,108.42244286719941,108.57525840978735,108.29934451654948,131094
108.38848313805141,108.09134360445154,108.46489414792342,108.06587542687956,126715
108.09134360445154,108.16775461432353,108.48187077391938,108.01918160894557,255610
108.15926306274753,107.74751025291768,108.15926306274753,107.73477616413167,126413
107.74751025291768,108.23566759546347,108.36725749768941,107.72628461255567,225675
108.23566759546347,107.76024434170367,108.31207860533547,107.60742879911572,556196
107.68383333183166,107.67109924304567,108.57950094699734,107.32726589151181,193185
107.6753482574117,108.30782959096943,108.58374996136337,107.56497751839171,225632
108.30358705375946,108.14652897396154,108.32056367975542,108.04040724930756,131554
108.13379488517553,108.27811887618748,108.42244286719941,107.99795596858357,96152
108.26962732461146,108.23991660982949,108.34603833448345,108.13387908820414,97839
108.2526506986155,108.48187077391938,108.50309641428139,108.2526506986155,145295
108.50733895149136,109.1950056545591,109.24594200970306,108.43093441877542,390296
109.21198875771111,108.08710106724155,109.21198875771111,108.07436697845556,121593
108.1083202304475,107.77297843048966,108.2271825210435,107.7093079865597,126563
107.81967224842364,108.12530333359953,108.19322279189551,107.6753482574117,105389
108.12530333359953,107.87910015514362,108.18473124031951,107.87910015514362,123654
107.85787451478161,107.80269562242766,108.05314133809357,107.69232488340768,107645
107.82816379999964,107.52677525203374,107.89607678113958,107.28482108794385,133829
107.55649244397175,107.32726589151181,107.6456310654737,107.1362480825659,296666
106.94523027361997,107.03012635791194,107.0810627130559,105.91797275622837,238657
106.99616662876394,107.00041564312997,107.01314973191596,106.52923492658014,116168
106.97919000276796,106.877310815324,107.35698308344982,106.843351086176,146758
106.851842637752,107.14898217135189,107.31028926551583,106.809391357028,106111
107.12351399377991,107.48008143409976,107.57346906996773,107.08955426463191,108905
107.50554961167174,107.50130707446176,107.6753482574117,107.29330616236382,197943
